==========
Args:Namespace(root='data', dataset='market1501', workers=4, height=256, width=128, split_id=0, cuhk03_labeled=False, cuhk03_classic_split=False, use_metric_cuhk03=False, labelsmooth=True, optim='adam', max_epoch=300, start_epoch=0, train_batch=32, test_batch=32, lr=0.0002, stepsize=150, gamma=0.1, weight_decay=0.0005, margin=0.3, num_instances=4, htri_only=False, arch='resnet50', print_freq=10, seed=1, resume='', evaluate=False, eval_step=-1, start_eval=0, save_dir='log', use_cpu=False, gpu_devices='0', reranking=True, test_distance='global_local', unaligned=False)
==========
Currently using CPU (GPU is highly recommended)
Initializing dataset market1501
=> Market1501 loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # images
  ------------------------------
  train    |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
  ------------------------------
  total    |  1501 |    32217
  ------------------------------
Initializing model: resnet50
Model size: 25.31320M
==> Start training
Epoch: [1][10/93]	Time 7.636 (7.569)	Data 0.002 (0.800)	Loss 9.2655 (10.3468)	CLoss 6.8743 (6.7807)	GLoss 2.1518 (3.2362)	LLoss 0.2394 (0.3299)	
Epoch: [42][30/93]	Time 13.672 (14.035)	Data 0.004 (0.284)	Loss 1.9903 (1.9300)	CLoss 1.9903 (1.8432)	GLoss 0.0000 (0.0669)	LLoss 0.0000 (0.0199)	
Epoch: [42][40/93]	Time 13.607 (13.910)	Data 0.002 (0.214)	Loss 2.3554 (2.0060)	CLoss 2.0163 (1.8914)	GLoss 0.2499 (0.0889)	LLoss 0.0892 (0.0257)	
Epoch: [42][50/93]	Time 13.762 (13.840)	Data 0.003 (0.172)	Loss 2.8887 (2.0540)	CLoss 2.5061 (1.9328)	GLoss 0.3386 (0.0956)	LLoss 0.0440 (0.0256)	
Epoch: [42][60/93]	Time 13.423 (13.791)	Data 0.002 (0.144)	Loss 3.1506 (2.1182)	CLoss 2.6319 (1.9945)	GLoss 0.4156 (0.0964)	LLoss 0.1030 (0.0273)	
Epoch: [42][70/93]	Time 13.832 (13.756)	Data 0.002 (0.124)	Loss 2.3004 (2.1464)	CLoss 2.2131 (2.0241)	GLoss 0.0824 (0.0948)	LLoss 0.0049 (0.0274)	
Epoch: [42][80/93]	Time 13.532 (13.728)	Data 0.003 (0.109)	Loss 2.0430 (2.1900)	CLoss 2.0430 (2.0559)	GLoss 0.0000 (0.1057)	LLoss 0.0000 (0.0284)	
Epoch: [42][90/93]	Time 13.460 (13.719)	Data 0.003 (0.097)	Loss 2.4679 (2.2213)	CLoss 2.4574 (2.0902)	GLoss 0.0000 (0.1037)	LLoss 0.0104 (0.0275)	
Epoch: [43][10/93]	Time 13.759 (14.364)	Data 0.003 (0.847)	Loss 2.2863 (2.0342)	CLoss 2.0524 (1.9656)	GLoss 0.1540 (0.0478)	LLoss 0.0798 (0.0208)	
Epoch: [43][20/93]	Time 13.985 (14.121)	Data 0.004 (0.425)	Loss 2.0905 (2.0426)	CLoss 1.9533 (1.9793)	GLoss 0.1159 (0.0472)	LLoss 0.0213 (0.0161)	
Epoch: [43][30/93]	Time 13.603 (13.948)	Data 0.003 (0.285)	Loss 2.0621 (2.0624)	CLoss 2.0621 (2.0121)	GLoss 0.0000 (0.0346)	LLoss 0.0000 (0.0158)	
Epoch: [43][40/93]	Time 13.444 (13.860)	Data 0.003 (0.214)	Loss 2.3299 (2.1017)	CLoss 2.3299 (2.0480)	GLoss 0.0000 (0.0370)	LLoss 0.0000 (0.0167)	
Epoch: [43][50/93]	Time 13.927 (13.836)	Data 0.002 (0.172)	Loss 2.1809 (2.0915)	CLoss 2.1779 (2.0457)	GLoss 0.0000 (0.0310)	LLoss 0.0030 (0.0148)	
Epoch: [43][60/93]	Time 13.714 (13.869)	Data 0.005 (0.144)	Loss 1.9868 (2.1067)	CLoss 1.8793 (2.0445)	GLoss 0.0772 (0.0439)	LLoss 0.0303 (0.0183)	
Epoch: [43][70/93]	Time 13.716 (13.852)	Data 0.004 (0.124)	Loss 2.0011 (2.1413)	CLoss 1.9907 (2.0715)	GLoss 0.0000 (0.0498)	LLoss 0.0105 (0.0199)	
Epoch: [43][80/93]	Time 13.723 (13.832)	Data 0.003 (0.109)	Loss 2.6927 (2.1699)	CLoss 2.3709 (2.0916)	GLoss 0.2364 (0.0561)	LLoss 0.0853 (0.0222)	
Epoch: [43][90/93]	Time 13.597 (13.811)	Data 0.003 (0.097)	Loss 1.8294 (2.1868)	CLoss 1.8294 (2.1098)	GLoss 0.0000 (0.0552)	LLoss 0.0000 (0.0219)	
Epoch: [44][10/93]	Time 13.724 (14.460)	Data 0.003 (0.853)	Loss 2.1643 (2.0177)	CLoss 2.0521 (1.9561)	GLoss 0.0756 (0.0454)	LLoss 0.0365 (0.0163)	
Epoch: [44][20/93]	Time 13.480 (14.084)	Data 0.004 (0.428)	Loss 2.1535 (2.0275)	CLoss 2.1535 (1.9534)	GLoss 0.0000 (0.0580)	LLoss 0.0000 (0.0162)	
Epoch: [44][30/93]	Time 13.633 (13.912)	Data 0.002 (0.286)	Loss 1.9165 (2.1027)	CLoss 1.8594 (1.9905)	GLoss 0.0421 (0.0897)	LLoss 0.0150 (0.0224)	
Epoch: [44][40/93]	Time 13.481 (13.862)	Data 0.003 (0.216)	Loss 2.4811 (2.1188)	CLoss 2.4364 (2.0095)	GLoss 0.0405 (0.0867)	LLoss 0.0041 (0.0226)	
Epoch: [44][50/93]	Time 13.404 (13.791)	Data 0.004 (0.173)	Loss 1.8971 (2.1246)	CLoss 1.8971 (2.0310)	GLoss 0.0000 (0.0744)	LLoss 0.0000 (0.0192)	
Epoch: [44][60/93]	Time 13.439 (13.767)	Data 0.003 (0.145)	Loss 2.3119 (2.1536)	CLoss 2.2672 (2.0545)	GLoss 0.0447 (0.0781)	LLoss 0.0000 (0.0209)	
Epoch: [44][70/93]	Time 13.612 (13.739)	Data 0.002 (0.125)	Loss 2.0764 (2.1656)	CLoss 2.0646 (2.0703)	GLoss 0.0010 (0.0732)	LLoss 0.0107 (0.0220)	
Epoch: [44][80/93]	Time 13.754 (13.720)	Data 0.003 (0.109)	Loss 2.3744 (2.1650)	CLoss 2.3051 (2.0782)	GLoss 0.0451 (0.0661)	LLoss 0.0242 (0.0207)	
Epoch: [44][90/93]	Time 13.535 (13.775)	Data 0.002 (0.098)	Loss 2.5231 (2.1911)	CLoss 2.4938 (2.1100)	GLoss 0.0000 (0.0605)	LLoss 0.0293 (0.0206)	
Epoch: [45][10/93]	Time 13.654 (14.712)	Data 0.003 (0.849)	Loss 2.3575 (2.0091)	CLoss 1.9493 (1.9151)	GLoss 0.3142 (0.0748)	LLoss 0.0940 (0.0192)	
Epoch: [45][20/93]	Time 13.532 (14.166)	Data 0.002 (0.426)	Loss 1.7016 (1.9606)	CLoss 1.7016 (1.8851)	GLoss 0.0000 (0.0543)	LLoss 0.0000 (0.0213)	
Epoch: [45][30/93]	Time 13.870 (14.022)	Data 0.002 (0.285)	Loss 2.1659 (1.9650)	CLoss 2.1558 (1.9040)	GLoss 0.0000 (0.0429)	LLoss 0.0101 (0.0181)	
Epoch: [45][40/93]	Time 13.643 (13.942)	Data 0.003 (0.215)	Loss 2.2839 (2.0173)	CLoss 2.0963 (1.9430)	GLoss 0.1820 (0.0523)	LLoss 0.0056 (0.0220)	
Epoch: [45][50/93]	Time 14.366 (13.897)	Data 0.003 (0.172)	Loss 1.9724 (2.0428)	CLoss 1.8257 (1.9746)	GLoss 0.1221 (0.0475)	LLoss 0.0246 (0.0207)	
Epoch: [45][60/93]	Time 13.612 (13.881)	Data 0.002 (0.144)	Loss 1.9150 (2.0621)	CLoss 1.9150 (1.9978)	GLoss 0.0000 (0.0448)	LLoss 0.0000 (0.0196)	
Epoch: [45][70/93]	Time 14.708 (13.874)	Data 0.003 (0.124)	Loss 1.9739 (2.0622)	CLoss 1.9739 (2.0012)	GLoss 0.0000 (0.0430)	LLoss 0.0000 (0.0181)	
Epoch: [45][80/93]	Time 13.796 (13.885)	Data 0.003 (0.109)	Loss 2.0302 (2.0772)	CLoss 2.0239 (2.0195)	GLoss 0.0000 (0.0409)	LLoss 0.0064 (0.0168)	
Epoch: [45][90/93]	Time 14.217 (13.868)	Data 0.003 (0.097)	Loss 2.0332 (2.0822)	CLoss 2.0332 (2.0243)	GLoss 0.0000 (0.0408)	LLoss 0.0000 (0.0171)	
Epoch: [46][10/93]	Time 13.668 (14.647)	Data 0.003 (0.847)	Loss 1.6547 (1.9460)	CLoss 1.6547 (1.7570)	GLoss 0.0000 (0.1495)	LLoss 0.0000 (0.0395)	
Epoch: [46][20/93]	Time 13.848 (14.259)	Data 0.002 (0.425)	Loss 1.8022 (1.9248)	CLoss 1.8022 (1.8070)	GLoss 0.0000 (0.0938)	LLoss 0.0000 (0.0239)	
Epoch: [46][30/93]	Time 13.856 (14.120)	Data 0.003 (0.284)	Loss 1.9291 (1.9797)	CLoss 1.9235 (1.8645)	GLoss 0.0000 (0.0892)	LLoss 0.0056 (0.0261)	
Epoch: [46][40/93]	Time 16.137 (14.119)	Data 0.005 (0.214)	Loss 2.2753 (2.0053)	CLoss 2.2475 (1.9068)	GLoss 0.0198 (0.0730)	LLoss 0.0080 (0.0255)	
Epoch: [46][50/93]	Time 13.878 (14.091)	Data 0.003 (0.172)	Loss 2.2133 (2.0039)	CLoss 1.9149 (1.9039)	GLoss 0.2570 (0.0742)	LLoss 0.0413 (0.0257)	
Epoch: [46][60/93]	Time 13.930 (14.063)	Data 0.003 (0.144)	Loss 2.4725 (2.0447)	CLoss 2.2059 (1.9359)	GLoss 0.2345 (0.0838)	LLoss 0.0321 (0.0250)	
Epoch: [46][70/93]	Time 13.824 (14.044)	Data 0.002 (0.123)	Loss 2.1335 (2.0566)	CLoss 2.0587 (1.9564)	GLoss 0.0236 (0.0766)	LLoss 0.0512 (0.0237)	
Epoch: [46][80/93]	Time 13.844 (14.026)	Data 0.002 (0.108)	Loss 2.3269 (2.0655)	CLoss 2.2844 (1.9720)	GLoss 0.0048 (0.0699)	LLoss 0.0377 (0.0236)	
Epoch: [46][90/93]	Time 13.802 (14.011)	Data 0.003 (0.097)	Loss 2.2768 (2.1227)	CLoss 2.2263 (2.0071)	GLoss 0.0384 (0.0890)	LLoss 0.0121 (0.0266)	
Epoch: [47][10/93]	Time 13.815 (14.606)	Data 0.003 (0.846)	Loss 2.2533 (2.0406)	CLoss 1.8297 (1.8958)	GLoss 0.3178 (0.1135)	LLoss 0.1059 (0.0313)	
Epoch: [47][20/93]	Time 13.899 (14.269)	Data 0.003 (0.425)	Loss 2.3562 (2.2007)	CLoss 2.1570 (2.0094)	GLoss 0.1061 (0.1465)	LLoss 0.0931 (0.0448)	
Epoch: [47][30/93]	Time 13.893 (14.126)	Data 0.002 (0.284)	Loss 1.9370 (2.1488)	CLoss 1.8443 (1.9779)	GLoss 0.0927 (0.1323)	LLoss 0.0000 (0.0386)	
Epoch: [47][40/93]	Time 13.919 (14.054)	Data 0.002 (0.214)	Loss 1.7325 (2.1166)	CLoss 1.6577 (1.9766)	GLoss 0.0478 (0.1060)	LLoss 0.0270 (0.0340)	
Epoch: [47][50/93]	Time 13.765 (14.006)	Data 0.003 (0.172)	Loss 2.4691 (2.1499)	CLoss 2.1065 (2.0131)	GLoss 0.2993 (0.1026)	LLoss 0.0633 (0.0342)	
Epoch: [47][60/93]	Time 13.923 (13.980)	Data 0.003 (0.144)	Loss 1.7548 (2.1715)	CLoss 1.7548 (2.0393)	GLoss 0.0000 (0.0998)	LLoss 0.0000 (0.0324)	
Epoch: [47][70/93]	Time 13.803 (14.014)	Data 0.003 (0.124)	Loss 2.5292 (2.1689)	CLoss 2.3706 (2.0505)	GLoss 0.1361 (0.0899)	LLoss 0.0225 (0.0285)	
Epoch: [47][80/93]	Time 13.759 (14.035)	Data 0.002 (0.109)	Loss 2.0723 (2.1831)	CLoss 2.0723 (2.0714)	GLoss 0.0000 (0.0841)	LLoss 0.0000 (0.0275)	
Epoch: [47][90/93]	Time 14.085 (14.020)	Data 0.002 (0.097)	Loss 2.8690 (2.1811)	CLoss 2.6528 (2.0777)	GLoss 0.1258 (0.0778)	LLoss 0.0905 (0.0256)	
Epoch: [48][10/93]	Time 14.142 (15.605)	Data 0.004 (0.938)	Loss 1.6835 (1.8106)	CLoss 1.6546 (1.7884)	GLoss 0.0000 (0.0160)	LLoss 0.0289 (0.0062)	
Epoch: [48][20/93]	Time 14.119 (14.779)	Data 0.002 (0.471)	Loss 2.3306 (1.9178)	CLoss 1.9786 (1.8569)	GLoss 0.3041 (0.0450)	LLoss 0.0479 (0.0159)	
Epoch: [48][30/93]	Time 13.955 (14.506)	Data 0.003 (0.315)	Loss 1.7609 (1.9483)	CLoss 1.7472 (1.8906)	GLoss 0.0000 (0.0425)	LLoss 0.0138 (0.0152)	
Epoch: [48][40/93]	Time 14.012 (14.427)	Data 0.002 (0.237)	Loss 2.1048 (1.9564)	CLoss 2.0879 (1.9039)	GLoss 0.0000 (0.0388)	LLoss 0.0169 (0.0137)	
Epoch: [48][50/93]	Time 14.331 (14.358)	Data 0.003 (0.190)	Loss 2.0027 (1.9543)	CLoss 1.9296 (1.9062)	GLoss 0.0393 (0.0355)	LLoss 0.0337 (0.0126)	
Epoch: [48][60/93]	Time 13.920 (14.285)	Data 0.003 (0.159)	Loss 1.7413 (1.9559)	CLoss 1.7413 (1.9102)	GLoss 0.0000 (0.0344)	LLoss 0.0000 (0.0113)	
Epoch: [48][70/93]	Time 13.965 (14.272)	Data 0.002 (0.137)	Loss 2.0712 (1.9683)	CLoss 2.0691 (1.9247)	GLoss 0.0000 (0.0319)	LLoss 0.0021 (0.0117)	
Epoch: [48][80/93]	Time 14.003 (14.238)	Data 0.003 (0.120)	Loss 1.9254 (1.9560)	CLoss 1.9254 (1.9151)	GLoss 0.0000 (0.0293)	LLoss 0.0000 (0.0116)	
Epoch: [48][90/93]	Time 13.839 (14.204)	Data 0.002 (0.107)	Loss 1.9305 (1.9638)	CLoss 1.9272 (1.9222)	GLoss 0.0000 (0.0297)	LLoss 0.0032 (0.0119)	
Epoch: [49][10/93]	Time 13.936 (14.791)	Data 0.002 (0.854)	Loss 1.9938 (1.8066)	CLoss 1.9771 (1.7580)	GLoss 0.0000 (0.0385)	LLoss 0.0167 (0.0101)	
Epoch: [49][20/93]	Time 14.283 (14.516)	Data 0.004 (0.429)	Loss 1.7267 (1.7470)	CLoss 1.6861 (1.7164)	GLoss 0.0000 (0.0200)	LLoss 0.0407 (0.0106)	
Epoch: [49][30/93]	Time 13.937 (14.345)	Data 0.002 (0.287)	Loss 1.6962 (1.7685)	CLoss 1.6943 (1.7362)	GLoss 0.0000 (0.0229)	LLoss 0.0019 (0.0094)	
Epoch: [49][40/93]	Time 13.908 (14.266)	Data 0.008 (0.216)	Loss 1.8767 (1.7835)	CLoss 1.8194 (1.7552)	GLoss 0.0470 (0.0201)	LLoss 0.0103 (0.0082)	
Epoch: [49][50/93]	Time 13.887 (14.231)	Data 0.002 (0.173)	Loss 1.7405 (1.8002)	CLoss 1.7405 (1.7664)	GLoss 0.0000 (0.0246)	LLoss 0.0000 (0.0092)	
Epoch: [49][60/93]	Time 13.974 (14.191)	Data 0.003 (0.145)	Loss 1.5673 (1.8179)	CLoss 1.5580 (1.7865)	GLoss 0.0000 (0.0220)	LLoss 0.0093 (0.0094)	
Epoch: [49][70/93]	Time 14.013 (14.177)	Data 0.003 (0.125)	Loss 1.9333 (1.8370)	CLoss 1.9222 (1.8024)	GLoss 0.0000 (0.0243)	LLoss 0.0111 (0.0103)	
Epoch: [49][80/93]	Time 13.915 (14.163)	Data 0.003 (0.109)	Loss 2.6866 (1.8629)	CLoss 2.2494 (1.8211)	GLoss 0.3638 (0.0299)	LLoss 0.0733 (0.0119)	
Epoch: [49][90/93]	Time 13.900 (14.147)	Data 0.002 (0.098)	Loss 2.5837 (1.8881)	CLoss 2.5232 (1.8387)	GLoss 0.0000 (0.0346)	LLoss 0.0606 (0.0149)	
Epoch: [50][10/93]	Time 14.761 (14.893)	Data 0.002 (0.849)	Loss 1.8720 (1.9098)	CLoss 1.8720 (1.8312)	GLoss 0.0000 (0.0584)	LLoss 0.0000 (0.0202)	
Epoch: [50][20/93]	Time 13.862 (14.486)	Data 0.003 (0.426)	Loss 2.0247 (1.9354)	CLoss 2.0247 (1.8600)	GLoss 0.0000 (0.0561)	LLoss 0.0000 (0.0193)	
Epoch: [50][30/93]	Time 13.932 (14.316)	Data 0.003 (0.285)	Loss 2.1020 (1.9602)	CLoss 2.0178 (1.8928)	GLoss 0.0787 (0.0506)	LLoss 0.0055 (0.0169)	
Epoch: [50][40/93]	Time 13.836 (14.213)	Data 0.003 (0.214)	Loss 1.9557 (1.9868)	CLoss 1.9206 (1.9180)	GLoss 0.0190 (0.0512)	LLoss 0.0161 (0.0176)	
Epoch: [50][50/93]	Time 15.765 (14.307)	Data 0.005 (0.172)	Loss 2.4176 (2.0101)	CLoss 2.0555 (1.9362)	GLoss 0.2858 (0.0553)	LLoss 0.0763 (0.0186)	
Epoch: [50][60/93]	Time 14.100 (14.271)	Data 0.003 (0.144)	Loss 2.5563 (2.0388)	CLoss 2.5506 (1.9619)	GLoss 0.0000 (0.0585)	LLoss 0.0058 (0.0184)	
Epoch: [50][70/93]	Time 14.321 (14.246)	Data 0.004 (0.124)	Loss 2.4546 (2.0642)	CLoss 2.1741 (1.9783)	GLoss 0.2082 (0.0654)	LLoss 0.0722 (0.0205)	
Epoch: [50][80/93]	Time 14.129 (14.268)	Data 0.002 (0.109)	Loss 1.8540 (2.0772)	CLoss 1.8540 (1.9896)	GLoss 0.0000 (0.0670)	LLoss 0.0000 (0.0205)	
Epoch: [50][90/93]	Time 13.913 (14.248)	Data 0.003 (0.097)	Loss 2.4766 (2.0900)	CLoss 2.4457 (2.0085)	GLoss 0.0205 (0.0626)	LLoss 0.0105 (0.0189)	
Epoch: [51][10/93]	Time 14.075 (15.059)	Data 0.003 (0.847)	Loss 1.7860 (1.8715)	CLoss 1.7860 (1.7995)	GLoss 0.0000 (0.0582)	LLoss 0.0000 (0.0138)	
Epoch: [51][20/93]	Time 13.978 (14.570)	Data 0.002 (0.425)	Loss 2.1700 (1.8762)	CLoss 2.1069 (1.8247)	GLoss 0.0291 (0.0358)	LLoss 0.0341 (0.0156)	
Epoch: [51][30/93]	Time 14.033 (14.404)	Data 0.002 (0.284)	Loss 1.9871 (1.8792)	CLoss 1.8660 (1.8313)	GLoss 0.0906 (0.0345)	LLoss 0.0305 (0.0134)	
Epoch: [51][40/93]	Time 14.117 (14.300)	Data 0.006 (0.214)	Loss 1.7897 (1.9498)	CLoss 1.7833 (1.8801)	GLoss 0.0000 (0.0549)	LLoss 0.0063 (0.0147)	
Epoch: [51][50/93]	Time 14.034 (14.248)	Data 0.004 (0.172)	Loss 1.9720 (1.9655)	CLoss 1.9644 (1.8882)	GLoss 0.0000 (0.0611)	LLoss 0.0076 (0.0162)	
Epoch: [51][60/93]	Time 14.055 (14.209)	Data 0.004 (0.144)	Loss 1.9893 (1.9833)	CLoss 1.9893 (1.9149)	GLoss 0.0000 (0.0533)	LLoss 0.0000 (0.0152)	
Epoch: [51][70/93]	Time 14.002 (14.221)	Data 0.005 (0.124)	Loss 2.4943 (1.9766)	CLoss 2.4058 (1.9160)	GLoss 0.0547 (0.0465)	LLoss 0.0338 (0.0142)	
Epoch: [51][80/93]	Time 14.213 (14.200)	Data 0.005 (0.109)	Loss 2.0597 (1.9756)	CLoss 2.0345 (1.9162)	GLoss 0.0229 (0.0456)	LLoss 0.0023 (0.0138)	
Epoch: [51][90/93]	Time 14.035 (14.202)	Data 0.002 (0.097)	Loss 1.9546 (1.9941)	CLoss 1.9546 (1.9311)	GLoss 0.0000 (0.0486)	LLoss 0.0000 (0.0144)	
Epoch: [52][10/93]	Time 14.154 (14.959)	Data 0.003 (0.852)	Loss 1.8242 (1.7487)	CLoss 1.7576 (1.7117)	GLoss 0.0293 (0.0272)	LLoss 0.0373 (0.0098)	
Epoch: [52][20/93]	Time 14.270 (14.583)	Data 0.002 (0.428)	Loss 1.8261 (1.8041)	CLoss 1.8257 (1.7455)	GLoss 0.0000 (0.0440)	LLoss 0.0004 (0.0146)	
Epoch: [52][30/93]	Time 14.133 (14.418)	Data 0.002 (0.286)	Loss 1.9002 (1.8717)	CLoss 1.7755 (1.7986)	GLoss 0.0945 (0.0519)	LLoss 0.0302 (0.0212)	
Epoch: [52][40/93]	Time 14.099 (14.349)	Data 0.003 (0.215)	Loss 1.7234 (1.9130)	CLoss 1.7179 (1.8371)	GLoss 0.0000 (0.0547)	LLoss 0.0055 (0.0213)	
Epoch: [52][50/93]	Time 14.317 (14.307)	Data 0.003 (0.173)	Loss 1.9114 (1.9240)	CLoss 1.7399 (1.8430)	GLoss 0.0386 (0.0554)	LLoss 0.1329 (0.0256)	
Epoch: [52][60/93]	Time 14.188 (14.309)	Data 0.003 (0.145)	Loss 1.8872 (1.9205)	CLoss 1.8872 (1.8457)	GLoss 0.0000 (0.0494)	LLoss 0.0000 (0.0254)	
Epoch: [52][70/93]	Time 14.062 (14.286)	Data 0.003 (0.125)	Loss 1.7934 (1.9495)	CLoss 1.7700 (1.8768)	GLoss 0.0168 (0.0494)	LLoss 0.0066 (0.0233)	
Epoch: [52][80/93]	Time 14.457 (14.322)	Data 0.003 (0.109)	Loss 2.1137 (1.9543)	CLoss 2.1088 (1.8866)	GLoss 0.0000 (0.0464)	LLoss 0.0049 (0.0213)	
Epoch: [52][90/93]	Time 14.217 (14.309)	Data 0.003 (0.098)	Loss 2.2838 (1.9707)	CLoss 2.2838 (1.9071)	GLoss 0.0000 (0.0433)	LLoss 0.0000 (0.0203)	
Epoch: [53][10/93]	Time 14.201 (15.065)	Data 0.002 (0.843)	Loss 1.5580 (1.6938)	CLoss 1.5531 (1.6860)	GLoss 0.0000 (0.0015)	LLoss 0.0049 (0.0063)	
Epoch: [53][20/93]	Time 15.704 (14.856)	Data 0.003 (0.423)	Loss 1.6711 (1.7747)	CLoss 1.6675 (1.7595)	GLoss 0.0000 (0.0107)	LLoss 0.0035 (0.0045)	
Epoch: [53][30/93]	Time 14.207 (14.689)	Data 0.003 (0.283)	Loss 1.9502 (1.7736)	CLoss 1.8469 (1.7466)	GLoss 0.0390 (0.0163)	LLoss 0.0642 (0.0107)	
Epoch: [53][40/93]	Time 14.380 (14.575)	Data 0.003 (0.213)	Loss 1.9750 (1.7885)	CLoss 1.8873 (1.7588)	GLoss 0.0649 (0.0180)	LLoss 0.0227 (0.0117)	
Epoch: [53][50/93]	Time 14.501 (14.511)	Data 0.003 (0.171)	Loss 1.9223 (1.7994)	CLoss 1.9192 (1.7737)	GLoss 0.0000 (0.0157)	LLoss 0.0031 (0.0100)	
Epoch: [53][60/93]	Time 14.016 (14.458)	Data 0.005 (0.143)	Loss 1.8610 (1.7950)	CLoss 1.8456 (1.7694)	GLoss 0.0000 (0.0158)	LLoss 0.0154 (0.0099)	
Epoch: [53][70/93]	Time 14.350 (14.425)	Data 0.002 (0.123)	Loss 1.9654 (1.8046)	CLoss 1.9654 (1.7782)	GLoss 0.0000 (0.0167)	LLoss 0.0000 (0.0097)	
Epoch: [53][80/93]	Time 14.065 (14.388)	Data 0.003 (0.108)	Loss 1.8828 (1.8244)	CLoss 1.8591 (1.7929)	GLoss 0.0000 (0.0208)	LLoss 0.0237 (0.0107)	
Epoch: [53][90/93]	Time 14.590 (14.403)	Data 0.002 (0.096)	Loss 1.9444 (1.8338)	CLoss 1.9231 (1.8030)	GLoss 0.0213 (0.0205)	LLoss 0.0000 (0.0103)	
Epoch: [54][10/93]	Time 14.131 (15.193)	Data 0.004 (0.847)	Loss 1.8475 (1.7649)	CLoss 1.8428 (1.6894)	GLoss 0.0000 (0.0505)	LLoss 0.0047 (0.0250)	
Epoch: [54][20/93]	Time 14.227 (14.681)	Data 0.003 (0.425)	Loss 1.8206 (1.7377)	CLoss 1.5786 (1.6760)	GLoss 0.1861 (0.0432)	LLoss 0.0560 (0.0185)	
Epoch: [54][30/93]	Time 14.006 (14.495)	Data 0.002 (0.284)	Loss 1.5525 (1.7190)	CLoss 1.5296 (1.6703)	GLoss 0.0229 (0.0338)	LLoss 0.0000 (0.0149)	
Epoch: [54][40/93]	Time 14.211 (14.402)	Data 0.002 (0.214)	Loss 1.8716 (1.7641)	CLoss 1.7896 (1.6979)	GLoss 0.0641 (0.0479)	LLoss 0.0179 (0.0183)	
Epoch: [54][50/93]	Time 14.113 (14.352)	Data 0.003 (0.172)	Loss 1.7973 (1.7873)	CLoss 1.7973 (1.7192)	GLoss 0.0000 (0.0496)	LLoss 0.0000 (0.0186)	
Epoch: [54][60/93]	Time 14.626 (14.342)	Data 0.003 (0.144)	Loss 2.0676 (1.8107)	CLoss 2.0676 (1.7481)	GLoss 0.0000 (0.0456)	LLoss 0.0000 (0.0170)	
Epoch: [54][70/93]	Time 14.394 (14.319)	Data 0.002 (0.124)	Loss 1.8858 (1.8557)	CLoss 1.7888 (1.7821)	GLoss 0.0610 (0.0541)	LLoss 0.0360 (0.0195)	
Epoch: [54][80/93]	Time 14.028 (14.299)	Data 0.003 (0.109)	Loss 1.8011 (1.8771)	CLoss 1.8011 (1.8024)	GLoss 0.0000 (0.0544)	LLoss 0.0000 (0.0203)	
Epoch: [54][90/93]	Time 14.198 (14.293)	Data 0.005 (0.097)	Loss 1.9234 (1.8889)	CLoss 1.9234 (1.8206)	GLoss 0.0000 (0.0498)	LLoss 0.0000 (0.0186)	
Epoch: [55][10/93]	Time 14.215 (14.948)	Data 0.002 (0.849)	Loss 1.9706 (1.7539)	CLoss 1.9260 (1.6858)	GLoss 0.0324 (0.0460)	LLoss 0.0122 (0.0221)	
Epoch: [55][20/93]	Time 14.024 (14.593)	Data 0.003 (0.426)	Loss 1.6793 (1.8111)	CLoss 1.5785 (1.7427)	GLoss 0.0792 (0.0541)	LLoss 0.0216 (0.0143)	
Epoch: [55][30/93]	Time 14.746 (14.516)	Data 0.003 (0.285)	Loss 1.8300 (1.8320)	CLoss 1.8237 (1.7671)	GLoss 0.0002 (0.0488)	LLoss 0.0061 (0.0161)	
Epoch: [55][40/93]	Time 14.272 (14.418)	Data 0.004 (0.215)	Loss 1.6901 (1.8521)	CLoss 1.6847 (1.7876)	GLoss 0.0000 (0.0478)	LLoss 0.0054 (0.0167)	
Epoch: [55][50/93]	Time 14.157 (14.373)	Data 0.003 (0.172)	Loss 1.8528 (1.8777)	CLoss 1.8502 (1.8131)	GLoss 0.0000 (0.0459)	LLoss 0.0027 (0.0187)	
Epoch: [55][60/93]	Time 14.199 (14.344)	Data 0.003 (0.144)	Loss 2.5564 (1.9276)	CLoss 2.0614 (1.8501)	GLoss 0.3470 (0.0547)	LLoss 0.1480 (0.0228)	
Epoch: [55][70/93]	Time 14.051 (14.321)	Data 0.003 (0.124)	Loss 2.8150 (1.9676)	CLoss 2.4000 (1.8812)	GLoss 0.3548 (0.0632)	LLoss 0.0602 (0.0232)	
Epoch: [55][80/93]	Time 14.088 (14.303)	Data 0.003 (0.109)	Loss 2.2641 (1.9831)	CLoss 2.2641 (1.9038)	GLoss 0.0000 (0.0571)	LLoss 0.0000 (0.0222)	
Epoch: [55][90/93]	Time 14.294 (14.359)	Data 0.004 (0.097)	Loss 2.2087 (1.9893)	CLoss 2.2087 (1.9160)	GLoss 0.0000 (0.0529)	LLoss 0.0000 (0.0204)	
Epoch: [56][10/93]	Time 14.314 (15.106)	Data 0.002 (0.851)	Loss 1.7894 (1.7106)	CLoss 1.6956 (1.6818)	GLoss 0.0894 (0.0194)	LLoss 0.0044 (0.0093)	
